,Unnamed: 0,Logradouro,Numero/KM,Município,Longitude,Latitude,Endereço,Location
100,18174,AVENIDA WASHINGTON LUIS,3693,SAO PAULO,,,"AVENIDA WASHINGTON LUIS, 3693, SAO PAULO","[-23.6479999802915, -46.6761729802915]"
101,18535,Rodovia dos Imigrantes,16,DIADEMA,,,"Rodovia dos Imigrantes, 16, DIADEMA","[-23.6525137802915, -46.6352914802915]"
102,18619,AVENIDA FABIO EDUARDO RAMOS ESQUIVEL,100,DIADEMA,,,"AVENIDA FABIO EDUARDO RAMOS ESQUIVEL, 100, DIADEMA","[-23.6870026802915, -46.62623758029149]"
103,18736,ACESSO PARA MARGINAL TIETE CENTRAL,100,SAO PAULO,,,"ACESSO PARA MARGINAL TIETE CENTRAL, 100, SAO PAULO","[-23.5227137802915, -46.6139964802915]"
104,18841,Rodovia Régis Bittencourt,274,TABOAO DA SERRA,,,"Rodovia Régis Bittencourt, 274, TABOAO DA SERRA","[-23.6087817802915, -46.7624659802915]"
105,19131,ALAMEDA DOM PEDRO DE ALCANTARA,470,SAO BERNARDO DO CAMPO,,,"ALAMEDA DOM PEDRO DE ALCANTARA, 470, SAO BERNARDO DO CAMPO","[-23.7066198802915, -46.5399145802915]"
106,19142,VIADUTO JULIO MESQUITA FILHO,2,SAO PAULO,,,"VIADUTO JULIO MESQUITA FILHO, 2, SAO PAULO","[-23.5568054802915, -46.6428700802915]"
107,19172,ESTACAO METRO VILA MATILDE,100,SAO PAULO,,,"ESTACAO METRO VILA MATILDE, 100, SAO PAULO","[-23.5332167802915, -46.5322528802915]"
108,19238,Rodovia dos Imigrantes,10,SAO PAULO,,,"Rodovia dos Imigrantes, 10, SAO PAULO","[-23.6057421802915, -46.62761818029149]"
109,19253,AVENIDA SENADOR TEOTONIO VILELA,5165,SAO PAULO,,,"AVENIDA SENADOR TEOTONIO VILELA, 5165, SAO PAULO","[-23.7441219802915, -46.70751058029149]"
110,19364,Avenida das Nações Unidas,385,SAO PAULO,,,"Avenida das Nações Unidas, 385, SAO PAULO","[-23.6304507802915, -46.71404698029149]"
111,19528,PRESID TANCREDO DE ALMEIDA NEVES,2647,CAIEIRAS,,,"PRESID TANCREDO DE ALMEIDA NEVES, 2647, CAIEIRAS","[-23.3862716802915, -46.73500938029149]"
112,19983,ESTRADA VELHA DA OLARIA,1935,COTIA,,,"ESTRADA VELHA DA OLARIA, 1935, COTIA","[-23.6251393802915, -46.9377655802915]"
113,20312,Rodovia Índio-Tibiriçá,0,SUZANO,,,"Rodovia Índio-Tibiriçá, 0, SUZANO","[-23.5687549802915, -46.30016378029149]"
114,20458,ESTRADA VELHA DA OLARIA,1930,COTIA,,,"ESTRADA VELHA DA OLARIA, 1930, COTIA","[-23.6256981802915, -46.93744798029149]"
115,20583,AVENIDA LUIZ GUSHIKEN,170,SAO PAULO,,,"AVENIDA LUIZ GUSHIKEN, 170, SAO PAULO","[-23.6644875802915, -46.7296377802915]"
116,20654,AVENIDA KEMEL ADDAS,1134,SAO PAULO,,,"AVENIDA KEMEL ADDAS, 1134, SAO PAULO","[-23.5044349802915, -46.36815938029151]"
117,20691,RUA DOS VIANAS,3088,SAO BERNARDO DO CAMPO,,,"RUA DOS VIANAS, 3088, SAO BERNARDO DO CAMPO","[-23.7093277802915, -46.5258468802915]"
118,20735,Rodovia Régis Bittencourt,1,TABOAO DA SERRA,,,"Rodovia Régis Bittencourt, 1, TABOAO DA SERRA","[-23.6572079802915, -46.85138138029149]"
119,21077,VIADUTO  MARIO COVAS,0,SAO PAULO,,,"VIADUTO  MARIO COVAS, 0, SAO PAULO","[-23.9706385302915, -46.4022209802915]"
120,21096,PONTE DA VILA GUILHERME,50,SAO PAULO,,,"PONTE DA VILA GUILHERME, 50, SAO PAULO","[-23.5234981802915, -46.61227008029151]"
121,21110,Rodovia Régis Bittencourt,272,TABOAO DA SERRA,,,"Rodovia Régis Bittencourt, 272, TABOAO DA SERRA","[-23.6086662802915, -46.7623799802915]"
122,21171,PRACA DOUTOR SAMPAIO VIDAL,23,SAO PAULO,,,"PRACA DOUTOR SAMPAIO VIDAL, 23, SAO PAULO","[-23.5686346802915, -46.5428312802915]"
123,21196,AVENIDA PACAEMBU,10017,SAO PAULO,,,"AVENIDA PACAEMBU, 10017, SAO PAULO","[-23.5301836802915, -46.6623652802915]"
124,21250,AVENIDA SALIM FARAH MALUF,100,SAO PAULO,,,"AVENIDA SALIM FARAH MALUF, 100, SAO PAULO","[-23.5770964802915, -46.57279708029149]"
125,21324,AVENIDA SAPOPEMBA,2600,SAO PAULO,,,"AVENIDA SAPOPEMBA, 2600, SAO PAULO","[-23.5750490802915, -46.56536438029149]"
126,21607,PRACA CAMPO DE BAGATELLE,10,SAO PAULO,,,"PRACA CAMPO DE BAGATELLE, 10, SAO PAULO","[-23.5157630802915, -46.63085788029149]"
127,21654,AVENIDA NATALIA ZARIF,100,GUARULHOS,,,"AVENIDA NATALIA ZARIF, 100, GUARULHOS","[-23.4376525802915, -46.4971180802915]"
128,21824,RUA XIRIRICA,1480,SAO PAULO,,,"RUA XIRIRICA, 1480, SAO PAULO","[-23.5571211802915, -46.53610508029149]"
129,21961,ESTRADA DO JACARANDA,1592,CARAPICUIBA,,,"ESTRADA DO JACARANDA, 1592, CARAPICUIBA","[-23.5478647802915, -46.8490134802915]"
130,22218,Rodovia dos Imigrantes,12,SAO PAULO,,,"Rodovia dos Imigrantes, 12, SAO PAULO","[-23.6057501802915, -46.6276209802915]"
131,22273,RUA SADAMU INOUE,6744,SAO PAULO,,,"RUA SADAMU INOUE, 6744, SAO PAULO","[-23.8277104802915, -46.7341541802915]"
132,22571,ACESSO AVENIDA DOM PEDRO DE ALCANTARA,377,SAO BERNARDO DO CAMPO,,,"ACESSO AVENIDA DOM PEDRO DE ALCANTARA, 377, SAO BERNARDO DO CAMPO","[-23.7217545802915, -46.52638328029149]"
133,22590,AVENIDA DOS BANDEIRANTES,781,SAO PAULO,,,"AVENIDA DOS BANDEIRANTES, 781, SAO PAULO","[-23.6004429802915, -46.6869609802915]"
134,22602,AVENIDA TIRADENTES,100,SAO PAULO,,,"AVENIDA TIRADENTES, 100, SAO PAULO","[-23.5362305802915, -46.6343189802915]"
135,23585,AVENIDA PREFEITO HIRANT SANAZAR,461,OSASCO,,,"AVENIDA PREFEITO HIRANT SANAZAR, 461, OSASCO","[-23.5533180802915, -46.77873338029149]"
136,23870,PRACA CAMPO DE BAGATELLE,300,SAO PAULO,,,"PRACA CAMPO DE BAGATELLE, 300, SAO PAULO","[-23.5165859802915, -46.63158868029149]"
137,23909,PRESID TANCREDO DE ALMEIDA NEVES,39,CAIEIRAS,,,"PRESID TANCREDO DE ALMEIDA NEVES, 39, CAIEIRAS","[-23.3511975302915, -46.74501153029149]"
138,24001,AVENIDA SALIM FARAH MALUF,100,SAO PAULO,,,"AVENIDA SALIM FARAH MALUF, 100, SAO PAULO","[-23.5770964802915, -46.57279708029149]"
139,24045,RUA MIRANDINHA,930,SAO PAULO,,,"RUA MIRANDINHA, 930, SAO PAULO","[-23.5316757802915, -46.5366595802915]"
140,24576,AVENIDA ARICANDUVA,100,SAO PAULO,,,"AVENIDA ARICANDUVA, 100, SAO PAULO","[-23.5992040802915, -46.4687387802915]"
141,24771,ACESSO AVENIDA PAPA JOAO XXIII,100,MAUA,,,"ACESSO AVENIDA PAPA JOAO XXIII, 100, MAUA","[-23.7222691802915, -46.4960904802915]"
142,24809,AVENIDA CANGAIBA,2214,SAO PAULO,,,"AVENIDA CANGAIBA, 2214, SAO PAULO","[-23.5092792802915, -46.53518588029149]"
143,24829,PONTE ORESTES QUERCIA,1,SAO PAULO,,,"PONTE ORESTES QUERCIA, 1, SAO PAULO","[-23.522351, -46.6400636]"
144,24839,AVENIDA LUIZ GUSHIKEN,126,SAO PAULO,,,"AVENIDA LUIZ GUSHIKEN, 126, SAO PAULO","[-23.6698045802915, -46.7397601802915]"
145,25054,AVENIDA DOUTOR ARNALDO,2194,SAO PAULO,,,"AVENIDA DOUTOR ARNALDO, 2194, SAO PAULO","[-23.5468771802915, -46.68301668029149]"
146,25205,ESTRADA GUARULHOSNAZARE,2224,GUARULHOS,,,"ESTRADA GUARULHOSNAZARE, 2224, GUARULHOS","[-23.4195692802915, -46.4570714802915]"
147,25316,RUA MARECHAL DEODORO,2134,SAO BERNARDO DO CAMPO,,,"RUA MARECHAL DEODORO, 2134, SAO BERNARDO DO CAMPO","[-23.7179940802915, -46.5503843802915]"
148,25415,RUA CATIGUA,100,SAO PAULO,,,"RUA CATIGUA, 100, SAO PAULO","[-23.5415291802915, -46.5786816802915]"
149,25739,ACESSO AVENIDA DO ESTADO,1517,SAO CAETANO DO SUL,,,"ACESSO AVENIDA DO ESTADO, 1517, SAO CAETANO DO SUL","[-23.6124523802915, -46.5570964802915]"
150,26144,RUA PAULO DO VALE,213,EMBU DAS ARTES,,,"RUA PAULO DO VALE, 213, EMBU DAS ARTES","[-23.6484300802915, -46.8513257802915]"
151,26163,RUA PAULO DO VALE,100,EMBU DAS ARTES,,,"RUA PAULO DO VALE, 100, EMBU DAS ARTES","[-23.6489557802915, -46.8501270802915]"
152,26171,RUA ACASSIO ANTONIO BATISTA,1650,GUARULHOS,,,"RUA ACASSIO ANTONIO BATISTA, 1650, GUARULHOS","[-23.3939344802915, -46.3985575802915]"
153,27083,Rodovia Fernão Dias,100,SAO PAULO,,,"Rodovia Fernão Dias, 100, SAO PAULO","[-23.4731035802915, -46.56589768029149]"
154,27229,Rodovia Régis Bittencourt,100,TABOAO DA SERRA,,,"Rodovia Régis Bittencourt, 100, TABOAO DA SERRA","[-23.6091934802915, -46.7542439802915]"
155,27313,Rodovia dos Imigrantes,160,DIADEMA,,,"Rodovia dos Imigrantes, 160, DIADEMA","[-23.6386845802915, -46.6318403802915]"
156,27328,ESTRADA DO PEDROSO,1120,SANTO ANDRE,,,"ESTRADA DO PEDROSO, 1120, SANTO ANDRE","[-23.7094634802915, -46.50354808029149]"
157,27526,AVENIDA ATLANTICA,1620,SAO PAULO,,,"AVENIDA ATLANTICA, 1620, SAO PAULO","[-23.6819521802915, -46.7148887802915]"
158,27528,RUA RIO ACIMA,5910,SAO BERNARDO DO CAMPO,,,"RUA RIO ACIMA, 5910, SAO BERNARDO DO CAMPO","[-23.7857732, -46.5331122]"
159,28105,ACESSO ALBERTO BYINGTON,1136,SAO PAULO,,,"ACESSO ALBERTO BYINGTON, 1136, SAO PAULO","[-23.5066256802915, -46.5924420802915]"
