,Indice_ori,Logradouro,Numero/KM,Município,Endereço,Location
399,8294,Rodovia Régis Bittencourt,23,EMBU DAS ARTES,"Rodovia Régis Bittencourt, 23, EMBU DAS ARTES","[-23.6303339302915, -46.82267778029149]"
400,8342,ESTRADA DOS ALVARENGAS,53026,SAO BERNARDO DO CAMPO,"ESTRADA DOS ALVARENGAS, 53026, SAO BERNARDO DO CAMPO","[-23.7569838, -46.6319212]"
401,8356,ESTRADA DE SANTA ISABEL,1001,ARUJA,"ESTRADA DE SANTA ISABEL, 1001, ARUJA","[-23.4108447802915, -46.3189294802915]"
402,8363,AVENIDA TRINTA E UM DE MARCO,3027,SAO BERNARDO DO CAMPO,"AVENIDA TRINTA E UM DE MARCO, 3027, SAO BERNARDO DO CAMPO","[-23.65800568029151, -46.5970932802915]"
403,8365,PRACA DOUTOR JOAO MENDES,62,SAO PAULO,"PRACA DOUTOR JOAO MENDES, 62, SAO PAULO","[-23.5530713802915, -46.6370156802915]"
404,8370,VIADUTO SANTA GENEROSA,10,SAO PAULO,"VIADUTO SANTA GENEROSA, 10, SAO PAULO","[-23.5772321802915, -46.64282358029149]"
405,8407,AVENIDA JOAO PAULO I,3134,EMBU DAS ARTES,"AVENIDA JOAO PAULO I, 3134, EMBU DAS ARTES","[-23.6428409802915, -46.8130631302915]"
406,8412,AVENIDA ELIAS YAZBEK,784,EMBU DAS ARTES,"AVENIDA ELIAS YAZBEK, 784, EMBU DAS ARTES","[-23.6448076802915, -46.8445598302915]"
407,8415,AVENIDA JOAO RAMALHO,1000,SANTO ANDRE,"AVENIDA JOAO RAMALHO, 1000, SANTO ANDRE","[-23.6686097802915, -46.5260378802915]"
408,8475,PRACA EROTIDES DE CAMPOS,975,SAO PAULO,"PRACA EROTIDES DE CAMPOS, 975, SAO PAULO","[-23.4825770802915, -46.5731811802915]"
409,8478,AVENIDA PROFESSOR VICENTE RAO,2327,SAO PAULO,"AVENIDA PROFESSOR VICENTE RAO, 2327, SAO PAULO","[-23.6440526302915, -46.6747401302915]"
410,8479,RUA DOS VIANAS,3148,SAO BERNARDO DO CAMPO,"RUA DOS VIANAS, 3148, SAO BERNARDO DO CAMPO","[-23.7091902302915, -46.5254314302915]"
411,8485,RUA ANTONIO BEZERRA,702,SAO PAULO,"RUA ANTONIO BEZERRA, 702, SAO PAULO","[-23.6232879802915, -46.60767208029149]"
412,8489,AVENIDA PADRE VICENTE MELILO,1544,OSASCO,"AVENIDA PADRE VICENTE MELILO, 1544, OSASCO","[-23.5608243802915, -46.7833741802915]"
413,8491,AVENIDA MARIA CAMPOS,1,OSASCO,"AVENIDA MARIA CAMPOS, 1, OSASCO","[-23.5331578802915, -46.7747629802915]"
414,8542,AVENIDA POMPEIA,10,SAO PAULO,"AVENIDA POMPEIA, 10, SAO PAULO","[-23.5269137802915, -46.68308768029149]"
415,8543,ACESSO RUA MONTE PASCAL,100,SAO PAULO,"ACESSO RUA MONTE PASCAL, 100, SAO PAULO","[-23.5221424302915, -46.7212476802915]"
416,8554,ESTRADA CANAL DE COCAIA,1311,SAO PAULO,"ESTRADA CANAL DE COCAIA, 1311, SAO PAULO","[-23.7470503802915, -46.6728044302915]"
417,8557,RUA GUAICURUS,100,SAO PAULO,"RUA GUAICURUS, 100, SAO PAULO","[-23.52463208029151, -46.6878802802915]"
418,8560,VIADUTO DO GLICERIO,100,SAO PAULO,"VIADUTO DO GLICERIO, 100, SAO PAULO","[-23.5574862802915, -46.6303012802915]"
419,8570,ACESSO DAS LAGRIMAS,100,SAO CAETANO DO SUL,"ACESSO DAS LAGRIMAS, 100, SAO CAETANO DO SUL","[-23.6415930802915, -46.57545098029149]"
420,8625,AVENIDA WASHINGTON LUIS,7023,SAO PAULO,"AVENIDA WASHINGTON LUIS, 7023, SAO PAULO","[-23.6236325802915, -46.6634663302915]"
421,8635,AVENIDA GIOVANNI GRONCHI,3993,SAO PAULO,"AVENIDA GIOVANNI GRONCHI, 3993, SAO PAULO","[-23.6163395802915, -46.73255618029151]"
422,8638,AVENIDA ARICANDUVA,10,SAO PAULO,"AVENIDA ARICANDUVA, 10, SAO PAULO","[-23.5993108802915, -46.4697313802915]"
423,8640,ESTRADA CAUCAIA DO ALTO,100,COTIA,"ESTRADA CAUCAIA DO ALTO, 100, COTIA","[-23.6178612802915, -46.97348458029149]"
424,8644,AVENIDA PRESTES MAIA,0,SAO PAULO,"AVENIDA PRESTES MAIA, 0, SAO PAULO","[-23.53817058029151, -46.6352968802915]"
425,8658,VIADUTO TERESA DELTA,10,SAO BERNARDO DO CAMPO,"VIADUTO TERESA DELTA, 10, SAO BERNARDO DO CAMPO","[-23.7068295802915, -46.5592920802915]"
426,8721,Avenida Marginal Tietê Central,17,SAO PAULO,"Avenida Marginal Tietê Central, 17, SAO PAULO","[-23.5295123802915, -46.5989732802915]"
427,8732,AVENIDA ENGENHEIRO EUSEBIO STEVAUX,800,SAO PAULO,"AVENIDA ENGENHEIRO EUSEBIO STEVAUX, 800, SAO PAULO","[-23.6706132302915, -46.70406893029149]"
428,8747,AVENIDA DO CURSINO,3600,SAO PAULO,"AVENIDA DO CURSINO, 3600, SAO PAULO","[-23.6341354802915, -46.61812718029149]"
429,8749,AVENIDA CORONEL SEZEFREDO FAGUNDES,2699,SAO PAULO,"AVENIDA CORONEL SEZEFREDO FAGUNDES, 2699, SAO PAULO","[-23.4568197802915, -46.6039598802915]"
430,8753,RUA MELO FREIRE,1,SAO PAULO,"RUA MELO FREIRE, 1, SAO PAULO","[-23.5431216802915, -46.5815397802915]"
431,8798,AVENIDA DO IMPERADOR,4870,SAO PAULO,"AVENIDA DO IMPERADOR, 4870, SAO PAULO","[-23.5168776802915, -46.4586941802915]"
432,8803,VIADUTO GUERINO SPITALETI,100,OSASCO,"VIADUTO GUERINO SPITALETI, 100, OSASCO","[-23.52853178029151, -46.7751925802915]"
433,8806,AVENIDA QUEIROZ FILHO,100,SAO PAULO,"AVENIDA QUEIROZ FILHO, 100, SAO PAULO","[-23.5385986802915, -46.7219369802915]"
434,8810,AVENIDA ANCHIETA,720,SAO PAULO,"AVENIDA ANCHIETA, 720, SAO PAULO","[-23.8506059802915, -46.1389959802915]"
435,8819,RUA MELO FREIRE,4800,SAO PAULO,"RUA MELO FREIRE, 4800, SAO PAULO","[-23.5387228802915, -46.5607774802915]"
436,8824,AVENIDA BRASIL,1456,SAO PAULO,"AVENIDA BRASIL, 1456, SAO PAULO","[-23.5708780802915, -46.6728183802915]"
437,8877,AVENIDA YERVANT KISSAJIKIAN,1949,SAO PAULO,"AVENIDA YERVANT KISSAJIKIAN, 1949, SAO PAULO","[-23.67615798029151, -46.6629401802915]"
438,8879,AVENIDA ROQUE PETRONI JUNIOR,1089,SAO PAULO,"AVENIDA ROQUE PETRONI JUNIOR, 1089, SAO PAULO","[-23.6275801802915, -46.68953718029151]"
439,8883,AVENIDA PIRES DO RIO,4022,SAO PAULO,"AVENIDA PIRES DO RIO, 4022, SAO PAULO","[-23.5303251302915, -46.4524112302915]"
440,8888,ACESSO AVENIDA PRESIDENTE TANCREDO NEVES,100,SAO PAULO,"ACESSO AVENIDA PRESIDENTE TANCREDO NEVES, 100, SAO PAULO","[-23.6071324302915, -46.6068056302915]"
441,8891,AVENIDA WASHINGTON LUIS,2500,SAO PAULO,"AVENIDA WASHINGTON LUIS, 2500, SAO PAULO","[-23.6531584802915, -46.6839762802915]"
442,8895,AVENIDA ENGENHEIRO ARMANDO DE ARRUDA PEREIRA,4950,SAO PAULO,"AVENIDA ENGENHEIRO ARMANDO DE ARRUDA PEREIRA, 4950, SAO PAULO","[-23.6690605802915, -46.6378902802915]"
443,8904,AVENIDA WASHINGTON LUIS,6800,SAO PAULO,"AVENIDA WASHINGTON LUIS, 6800, SAO PAULO","[-23.6256239802915, -46.66245958029151]"
444,8940,AVENIDA REBOUCAS,3025,SAO PAULO,"AVENIDA REBOUCAS, 3025, SAO PAULO","[-23.5714417802915, -46.68971948029149]"
445,8941,AVENIDA JOSE PINHEIRO BORGES,10,SAO PAULO,"AVENIDA JOSE PINHEIRO BORGES, 10, SAO PAULO","[-23.5281067802915, -46.43331918029149]"
446,8990,AVENIDA MARGINAL,100,CARAPICUIBA,"AVENIDA MARGINAL, 100, CARAPICUIBA","[-23.5235416802915, -46.8559523802915]"
447,9001,AVENIDA CELSO DOS SANTOS,378,SAO PAULO,"AVENIDA CELSO DOS SANTOS, 378, SAO PAULO","[-23.6684625802915, -46.6711054802915]"
448,9080,RUA VERGUEIRO,0,SAO PAULO,"RUA VERGUEIRO, 0, SAO PAULO","[-23.5724443802915, -46.64159628029149]"
449,9086,Rodovia Castelo Branco,0,BARUERI,"Rodovia Castelo Branco, 0, BARUERI","[-23.5108128802915, -46.8185928802915]"
450,9099,AVENIDA VINTE E TRES DE MAIO,1,SAO PAULO,"AVENIDA VINTE E TRES DE MAIO, 1, SAO PAULO","[-23.5506059802915, -46.63983598029149]"
451,9159,Rodovia Anhieta,0,SAO BERNARDO DO CAMPO,"Rodovia Anhieta, 0, SAO BERNARDO DO CAMPO","[-23.6897320802915, -46.56530228029151]"
452,9167,Rodovia Professor Alfredo Rolim de Moura,32.6,ARUJA,"Rodovia Professor Alfredo Rolim de Moura, 32.6, ARUJA","[-23.5438650802915, -46.1548396802915]"
453,9168,AVENIDA JOAO VINTE E TRES,1130,SAO PAULO,"AVENIDA JOAO VINTE E TRES, 1130, SAO PAULO","[-23.57237243029151, -46.5319494302915]"
454,9176,RUA EMILIA MARENGO,1330,SAO PAULO,"RUA EMILIA MARENGO, 1330, SAO PAULO","[-23.55736288029151, -46.55635238029149]"
455,9179,ACESSO DOUTOR EDUARDO COTCHING,2492,SAO PAULO,"ACESSO DOUTOR EDUARDO COTCHING, 2492, SAO PAULO","[-23.5706681802915, -46.5418943802915]"
456,9231,PRESIDENTE DUTRA,0,GUARULHOS,"PRESIDENTE DUTRA, 0, GUARULHOS","[-23.4401198, -46.4491338]"
457,9234,ACESSO AVENIDA JACUPESSEGO,100,SAO PAULO,"ACESSO AVENIDA JACUPESSEGO, 100, SAO PAULO","[-23.5507665802915, -46.48816378029149]"
458,9235,PONTE JAGUARE,100,SAO PAULO,"PONTE JAGUARE, 100, SAO PAULO","[-23.5588922802915, -46.74665033029149]"
459,9255,AVENIDA PADRE VICENTE MELILO,100,OSASCO,"AVENIDA PADRE VICENTE MELILO, 100, OSASCO","[-23.5498921802915, -46.7765686802915]"
460,9257,AVENIDA SALIM FARAH MALUF,100,SAO PAULO,"AVENIDA SALIM FARAH MALUF, 100, SAO PAULO","[-23.5770964802915, -46.57279708029149]"
461,9258,AVENIDA ANTONIO CARLOS BENJAMIM DOS SANTOS,5925,SAO PAULO,"AVENIDA ANTONIO CARLOS BENJAMIM DOS SANTOS, 5925, SAO PAULO","[-23.77346548029151, -46.7012688802915]"
462,9318,VIADUTO POMPEIA,10,SAO PAULO,"VIADUTO POMPEIA, 10, SAO PAULO","[-23.5217525802915, -46.6804485802915]"
463,9319,AVENIDA DO ESTADO,5303,SAO PAULO,"AVENIDA DO ESTADO, 5303, SAO PAULO","[-23.5584151802915, -46.6198213802915]"
464,9332,AVENIDA DO ESTADO,5405,SAO PAULO,"AVENIDA DO ESTADO, 5405, SAO PAULO","[-23.5588407802915, -46.6189676802915]"
465,9338,AVENIDA DONA BELMIRA MARIN,2400,SAO PAULO,"AVENIDA DONA BELMIRA MARIN, 2400, SAO PAULO","[-23.7516401802915, -46.6894205802915]"
466,9345,AVENIDA MORUMBI,5062,SAO PAULO,"AVENIDA MORUMBI, 5062, SAO PAULO","[-23.6101356802915, -46.7143833802915]"
467,9399,VIADUTO DOS TRABALHADORES,1000,BARUERI,"VIADUTO DOS TRABALHADORES, 1000, BARUERI","[-23.5133341802915, -46.87235258029149]"
468,9402,AVENIDA VITOR CIVITA,1200,OSASCO,"AVENIDA VITOR CIVITA, 1200, OSASCO","[-23.58584938029151, -46.8081688802915]"
469,9457,AVENIDA JOAO PAULO I,1203,EMBU DAS ARTES,"AVENIDA JOAO PAULO I, 1203, EMBU DAS ARTES","[-23.6376275802915, -46.8238259802915]"
470,9459,ESTRADA DO M'BOI MIRIM,8700,SAO PAULO,"ESTRADA DO M'BOI MIRIM, 8700, SAO PAULO","[-23.7194319802915, -46.7858205802915]"
471,9463,RUA VEREADOR EMILIO MENEGHINI,100,SAO PAULO,"RUA VEREADOR EMILIO MENEGHINI, 100, SAO PAULO","[-23.5691395802915, -46.5182233302915]"
472,9510,AVENIDA SAO PAULO,1588,EMBU DAS ARTES,"AVENIDA SAO PAULO, 1588, EMBU DAS ARTES","[-23.6477333, -46.85536073029149]"
473,9538,AVENIDA CAPITAO MARIO TOLEDO DE CAMARGO,5466,SANTO ANDRE,"AVENIDA CAPITAO MARIO TOLEDO DE CAMARGO, 5466, SANTO ANDRE","[-23.7017355802915, -46.5069428802915]"
474,9598,AVENIDA DOUTOR EDUARDO COTCHING,10,SAO PAULO,"AVENIDA DOUTOR EDUARDO COTCHING, 10, SAO PAULO","[-23.5689986802915, -46.5431284802915]"
475,9615,AVENIDA VINTE E TRES DE MAIO,3,SAO PAULO,"AVENIDA VINTE E TRES DE MAIO, 3, SAO PAULO","[-23.5516311802915, -46.6392445802915]"
476,9619,PRACA JACOMO ZANELA,187,SAO PAULO,"PRACA JACOMO ZANELA, 187, SAO PAULO","[-23.51705808029151, -46.7004905802915]"
477,9622,RUA FRANCISCO MARENGO,2000,SAO PAULO,"RUA FRANCISCO MARENGO, 2000, SAO PAULO","[-23.5562898802915, -46.5577215802915]"
478,9624,AVENIDA SHOZO SAKAI,1647,MOGI DAS CRUZES,"AVENIDA SHOZO SAKAI, 1647, MOGI DAS CRUZES","[-23.5539188302915, -46.2249743802915]"
479,9691,AVENIDA SAO MIGUEL,5891,SAO PAULO,"AVENIDA SAO MIGUEL, 5891, SAO PAULO","[-23.5074414802915, -46.4781685802915]"
480,9700,AVENIDA CAPITAO MARIO TOLEDO DE CAMARGO,5855,SANTO ANDRE,"AVENIDA CAPITAO MARIO TOLEDO DE CAMARGO, 5855, SANTO ANDRE","[-23.7052783302915, -46.5055715302915]"
481,9747,RUA MAJOR LUCIO DIAS RAMOS,51,SAO PAULO,"RUA MAJOR LUCIO DIAS RAMOS, 51, SAO PAULO","[-23.7669267802915, -46.6931963802915]"
482,9754,ACESSO AVENIDA JACU PESSEGO  MAUA  RODOANEL,1,SAO PAULO,"ACESSO AVENIDA JACU PESSEGO  MAUA  RODOANEL, 1, SAO PAULO","[-23.7089534, -46.5105031]"
483,9756,RUA BELA VISTA DO PARAISO,1024,GUARULHOS,"RUA BELA VISTA DO PARAISO, 1024, GUARULHOS","[-23.4231489802915, -46.44241418029149]"
484,9758,ACESSO AVENIDA FABIO EDUARDO RAMOS ESQUIVEL,10,DIADEMA,"ACESSO AVENIDA FABIO EDUARDO RAMOS ESQUIVEL, 10, DIADEMA","[-23.6869722802915, -46.62720108029149]"
485,9763,ESTRADA GUAVIRUTUBA,821,SAO PAULO,"ESTRADA GUAVIRUTUBA, 821, SAO PAULO","[-23.6851247802915, -46.7621725802915]"
486,9774,RUA CARLOS GOMES,1001,SAO PAULO,"RUA CARLOS GOMES, 1001, SAO PAULO","[-23.6585070802915, -46.70233988029151]"
487,9818,AVENIDA FRANCISCO RODRIGUES FILHO,100,MOGI DAS CRUZES,"AVENIDA FRANCISCO RODRIGUES FILHO, 100, MOGI DAS CRUZES","[-23.5204119802915, -46.19571018029149]"
488,9821,AVENIDA CRISANTEMO,500,OSASCO,"AVENIDA CRISANTEMO, 500, OSASCO","[-23.5376283802915, -46.7949817302915]"
489,9823,Avenida Embaixador Macedo Soares,555,SAO PAULO,"Avenida Embaixador Macedo Soares, 555, SAO PAULO","[-23.5246904802915, -46.74852128029149]"
490,9824,RUA DOZE DE JUNHO,126,GUARULHOS,"RUA DOZE DE JUNHO, 126, GUARULHOS","[-23.4139967802915, -46.40555768029149]"
491,9827,AVENIDA SAO PAULO,1800,EMBU DAS ARTES,"AVENIDA SAO PAULO, 1800, EMBU DAS ARTES","[-23.6477333, -46.85536073029149]"
492,9828,AVENIDA MARGINAL,100,CARAPICUIBA,"AVENIDA MARGINAL, 100, CARAPICUIBA","[-23.5235416802915, -46.8559523802915]"
493,9830,AVENIDA VINTE E TRES DE MAIO,25,SAO PAULO,"AVENIDA VINTE E TRES DE MAIO, 25, SAO PAULO","[-23.5850472802915, -46.65530598029149]"
494,9833,ACESSO DOUTOR ASSIS RIBEIRO,4160,SAO PAULO,"ACESSO DOUTOR ASSIS RIBEIRO, 4160, SAO PAULO","[-23.4981211802915, -46.5160108802915]"
495,9873,Rodovia Régis Bittencourt,283,EMBU DAS ARTES,"Rodovia Régis Bittencourt, 283, EMBU DAS ARTES","[-23.6766981802915, -46.8577050802915]"
496,9891,AVENIDA MARIA SERVIDEI DEMARCHE,100,SAO BERNARDO DO CAMPO,"AVENIDA MARIA SERVIDEI DEMARCHE, 100, SAO BERNARDO DO CAMPO","[-23.7269727302915, -46.55450003029149]"
497,9898,AVENIDA SALIM FARAH MALUF,100,SAO PAULO,"AVENIDA SALIM FARAH MALUF, 100, SAO PAULO","[-23.5770964802915, -46.57279708029149]"
498,9948,AVENIDA MARCO ANTONIO CALEGARI,1,BARUERI,"AVENIDA MARCO ANTONIO CALEGARI, 1, BARUERI","[-23.5274237, -46.8640458]"
499,9953,RUA BENJAMIN RODRIGUES,125,SANTA ISABEL,"RUA BENJAMIN RODRIGUES, 125, SANTA ISABEL","[-23.3092944802915, -46.22235338029149]"
